//=====
//MUSIC
//=====

Music01 D_TITLE
Music02 D_MAP02
Music03 D_MAP03
Music04 D_MAP04
Music07 D_MAP07

//======
//SOUNDS
//======

tree/pain 	dstpain
tree/attack	dsthit
tree/swipe	dstmiss
bustgrate bustmetl
deactivated deactive
gratedebris debris2
hevlogon hevlogon
hevcharge hevplus
hevchargeused hevstop
medcharge medshot1
medchargeused medshot0
powerrestored poweron
radiostatic dsradst2
comm_on comm_on
keytype1 dskeyb1
keytype2 dskeyb2
keytype3 dskeyb3
keytype4 dskeyb4
resonancecascade cascade
zap zap
radiation_detected radetect
accessdenied accessno
accessgranted accesyes
liquidfill liquid01
chemical_detected hazchem1

$rolloff zap 1024 2048

play/osprey 			osprey
Steam/Loop 				STEMLOOP

sw0deny	sw0deny
switches/sw1light		sw1light
switches/sw2cntrl		sw2cntrl
switches/sw3buttn		sw3buttn

$random weapons/rocklx
{
halflife/weapons/explode1 halflife/weapons/explode2 halflife/weapons/explode3
halflife/weapons/hl2explo1 halflife/weapons/hl2explo2 halflife/weapons/hl2explo3
}

$random world/spark		{ world/spark1  world/spark2  world/spark3 world/spark4 world/spark5 world/spark6 }
world/spark1			spark1
world/spark2			spark2
world/spark3			spark3
world/spark4			spark4
world/spark5			spark5
world/spark6			spark6

//*********
//BRIEFINGS
//*********

//---------------------------
//Controller Briefing (Map01)
//---------------------------

brief01 brief01

//--------------------
//Controller Messages
//--------------------

map2vox1 map2vox1
map2vox2 map2vox2
map2vox3 map2vox3
map2vox4 map2vox4
map3vox1 map3vox1
map3vox2 map3vox2
map3vox3 map3vox3
map4vox1 map4vox1
map4vox2 map4vox2
map4vox3 map4vox3
map5vox1 map5vox1
map5vox2 map5vox2
map5vox3 map5vox3
map6vox1 map6vox1
map6vox2 map6vox2
map7vox1 map7vox1
map7vox2 map7vox2
map8vox1 map8vox1

//--------------------
//Administrator (Map04)
//--------------------

admin01 admin01
admin02 admin02
admin03 admin03
admin04 admin04
admin05 admin05
admin06 admin06
admin07 admin07
admin08 admin08

//--------------------
//Sgt. Harrison (Map05)
//--------------------

harris01 harris01
harris02 harris02
harris03 harris03
harris04 harris04
harris05 harris05
harris06 harris06
harris07 harris07
harris08 harris08
harris09 harris09
harris10 harris10

//********************
//DOOR/PLATFORM SOUNDS
//********************

poly_start	polystrt
poly_end	polyend
door1_start	door1s
door1_end	door1e
door2_swing	door2
door3_start	door3s
door3_end	door3e

//**************
//AMBIENT SOUNDS
//**************

wren		wren1
quail		quail1
flies		flies
cricket1	cricket
cricket2	crickets
siren		siren
waterfall	watrfall
crow		crow
fire		fire
frog		frog
katydid		katydid
engine		engine
wind		wind
comtalk1 comtalk1
comtalk2 comtalk2
deadsignal dedsignl
fan1 fan1
labdrone1 labdron1
labdrone2 labdron2
siren1 siren1
techamb1 techamb1
techamb2 techamb2
modem dsmodem
geiger geiger

$volume cricket1 0.5
$volume cricket2 0.25
$volume katydid 0.25

$rolloff cricket1 64 1600
$rolloff cricket2 64 1200
$rolloff katydid 64 1200
$rolloff engine 64 1024

; Ambient sounds

$AMBIENT 1 Wren POINT RANDOM 10.0 5.0 15.0
$AMBIENT 2 Quail POINT RANDOM 5.0 10.0 10.0
$AMBIENT 3 Flies POINT 1.0 CONTINUOUS 127
$AMBIENT 4 Cricket1 POINT RANDOM 5.0 10.0 10.0
$AMBIENT 5 Cricket2 POINT RANDOM 5.0 10.0 10.0
$AMBIENT 6 Siren POINT 1.0 CONTINUOUS 127
$ambient 7 Waterfall POINT 1.0 CONTINUOUS 127
$AMBIENT 8 Crow POINT RANDOM 10.0 5.0 15.0
$AMBIENT 9 Fire POINT 1.0 CONTINUOUS 127
$AMBIENT 10 Frog POINT RANDOM 5.0 10.0 10.0
$AMBIENT 11 Katydid POINT RANDOM 5.0 10.0 10.0
$AMBIENT 12 Engine POINT 1.0 CONTINUOUS 127
$AMBIENT 13 Wind POINT 1.0 CONTINUOUS 127
$AMBIENT 14 comtalk1 POINT 1.0 CONTINUOUS 127
$AMBIENT 15 comtalk2 POINT 1.0 CONTINUOUS 127
$AMBIENT 16 deadsignal POINT 1.0 CONTINUOUS 127
$AMBIENT 17 fan1 POINT 1.0 CONTINUOUS 127
$AMBIENT 18 labdrone1 POINT 1.0 CONTINUOUS 127
$AMBIENT 19 labdrone2 POINT 1.0 CONTINUOUS 127
$AMBIENT 20 Siren1 POINT 1.0 CONTINUOUS 127
$AMBIENT 21 Techamb1 POINT 1.0 CONTINUOUS 127
$AMBIENT 22 Techamb2 POINT 1.0 CONTINUOUS 127
$AMBIENT 23 Modem POINT 1.0 CONTINUOUS 127
$AMBIENT 24 Geiger POINT 1.0 CONTINUOUS 127

//***********
//MENU SOUNDS
//***********

menu/activate		dsmen01		// Activate a new menu
menu/backup			dsmen02		// Backup to previous menu
menu/prompt			dsmen03		// Activate a prompt "menu"
menu/cursor			dsmen04		// Move cursor up/down
menu/change			dsmen05		// Select new value for option
menu/invalid		dsmen06		// Menu not available
menu/dismiss		dsmen07		// Dismiss a prompt message
menu/choose			dsmen08		// Choose a menu item
menu/clear			dsmen09		// Close top menu

//Sounds made on quitting the game

menu/quit1	dsquit1
menu/quit2	dsquit2

$random menu/quit { menu/quit1 menu/quit2 }

// The following entries are currently SVN only
intermission/tick		dsint01    //countup
intermission/cooptotal		dsint02    //dunno
intermission/nextstage		dsint02    //total
intermission/paststats		dsint03	   //on to next level
intermission/pastcoopstats	dsint03    //on to next level coop
intermission/pastdmstats	dsint03    //on to next level DM

//**************
//PLAYER SOUNDS
//**************

misc/health_pkup	medkit1
misc/armor_pkup		HEVBatt1
misc/ammo_pkup		ammopkup

//****
//Pain Sounds
//****

HLPlayerPain01		HLPPAI01
HLPlayerPain02 		HLPPAI02
HLPlayerPain03		HLPPAI03
HLPlayerPain04		HLPPAI04
HLPlayerPain05      HLPPAI05

HLPlayerPain7501	HLPPA101

HLPlayerPain5001	HLPPA201
HLPlayerPain5002	HLPPA202

HLPlayerPain2501	HLPPA301
HLPlayerPain2502	HLPPA302
HLPlayerPain2503	HLPPA303

$playeralias	player	male	*pain100	HLPLayerPain100
$playeralias	player	male	*pain75		HLPLayerPain75
$playeralias	player	male	*pain50		HLPLayerPain50
$playeralias	player	male	*pain25		HLPLayerPain25

$playeralias	player	female	*pain100	HLPLayerPain100
$playeralias	player	female	*pain75		HLPLayerPain75
$playeralias	player	female	*pain50		HLPLayerPain50
$playeralias	player	female	*pain25		HLPLayerPain25

$playeralias	player	cyborg	*pain100	HLPLayerPain100
$playeralias	player	cyborg	*pain75		HLPLayerPain75
$playeralias	player	cyborg	*pain50		HLPLayerPain50
$playeralias	player	cyborg	*pain25		HLPLayerPain25

$random HLPLayerPain100 { HLPlayerPain01 HLPlayerPain02 HLPlayerPain03 HLPlayerPain04 HLPlayerPain05 }
$random HLPLayerPain75 { HLPlayerPain01 HLPlayerPain02 HLPlayerPain03 HLPlayerPain7501 HLPlayerPain04 HLPlayerPain05 }
$random HLPLayerPain50 { HLPlayerPain01 HLPlayerPain02 HLPlayerPain5001 HLPlayerPain03 HLPlayerPain04 HLPlayerPain5002 HLPlayerPain05 }
$random HLPLayerPain25 { HLPlayerPain01 HLPlayerPain2501 HLPlayerPain02 HLPlayerPain03 HLPlayerPain2502 HLPlayerPain04 HLPlayerPain05 HLPlayerPain2503 }

//****
//Death Sounds
//****

//normal death

HLPlayerDeath1		hlpdie01
HLPlayerDeath2		hlpdie02
HLPlayerDeath3		hlpdie03

$random HLPlayerDeath	{ HLPlayerDeath1 HLPlayerDeath2 HLPlayerDeath3 }

$playeralias	player	male	*death		HLPlayerDeath

$playeralias	player	female	*death		HLPlayerDeath

$playeralias	player	cyborg	*death		HLPlayerDeath

//Hi-death

HLPlayerXDeath1		hlpxdie1
HLPlayerXDeath2		hlpxdie2
HLPlayerXDeath3		hlpxdie3

$random HLPlayerXDeath	{ HLPlayerXDeath1 HLPlayerXDeath2 HLPlayerXDeath3 }

$playeralias	player	male	*xdeath		HLPlayerXDeath

$playeralias	player	female	*xdeath		HLPlayerXDeath

$playeralias	player	cyborg	*xdeath		HLPlayerXDeath

//slop

$playersound	player	male	*gibbed		hlpsplt1

$playersound	player	female	*gibbed		hlpsplt1

$playersound	player	cyborg	*gibbed		hlpsplt1

//HEV Fail

HLPlayerHEVFail1	hlpfail1
HLPlayerHEVFail2	hlpfail2

$random HLPlayerHEVFail		{ HLPlayerHEVFail1 HLPlayerHEVFail2 }

//****
//Landing and jumping sounds
//****

//landing grunt

$playersound	player	male	*grunt		hlpoof

$playersound	player	female	*grunt		hlpoof

$playersound	player	cyborg	*grunt		hlpoof

//landing impact noise

$playersound	player	male	*land		hlpland

//$playersound	player	female	*land		hlpland

//$playersound	player	cyborg	*land		hlpland

//jumping sound

HLPlayerJump1		hlpjump1
HLPlayerJump2		hlpjump2

$random HLPlayerJump	{ HLPlayerJump1 HLPlayerJump2 }

$playeralias	player	male	*jump		HLPlayerJump

//$playeralias	player	female	*jump		HLPlayerJump

//$playeralias	player	cyborg	*jump		HLPlayerJump

//Fist sound - probably not needed

$playersound	player	male	*fist		hlpnull

$playersound	player	female	*fist		hlpnull

$playersound	player	cyborg	*fist		hlpnull

//****
//Using stuff
//****

//Wall humping

$playersound	player	male	*usefail	hlphump

$playersound	player	female	*usefail	hlphump

$playersound	player	cyborg	*usefail	hlphump

//Puzzle Line didn't work - probably not needed

$playersound	player	male	*puzzfail	hlppuzz1

$playersound	player	female	*puzzfail	hlppuzz1

$playersound	player	cyborg	*puzzfail	hlppuzz1

//Puzzle Line did work - probably not needed

PuzzleSuccess 		hlppuzz1

//Key door without key - probably not used

misc/keytry		hlpktry

//****
//Underwater sounds
//****

$random *pain-drowning { *pain-drowning1 *pain-drowning2 }

$playersound player male *gasp       		hlpgasp
$playersound player male *dive       		hlpwin
$playersound player male *surface    		hlpwout
$playersound player male *pain-drowning1 	hlpgurp1
$playersound player male *pain-drowning2 	hlpgurp2
$playersound player male *death-drowning 	hlpdrown

$playersound player female *gasp       		hlpgasp
$playersound player female *dive       		hlpwin
$playersound player female *surface    		hlpwout
$playersound player female *pain-drowning1 	hlpgurp1
$playersound player female *pain-drowning2 	hlpgurp2
$playersound player female *death-drowning 	hlpdrown

$playersound player cyborg *gasp       		hlpgasp
$playersound player cyborg *dive       		hlpwin
$playersound player cyborg *surface    		hlpwout
$playersound player cyborg *pain-drowning1 	hlpgurp1
$playersound player cyborg *pain-drowning2 	hlpgurp2
$playersound player cyborg *death-drowning 	hlpdrown

//Should have given up the cigarettes - player coughing sounds

$playeralias   player Male      *poison      PlayerMaleCough
$playeralias   player female    *poison      PlayerFemaleCough
$playeralias   player other     *poison      PlayerCyborgCough

PlayerMaleCough		hlpcoff
PlayerFemaleCough	hlpcoff
PlayerCyborgCough	hlpcoff

//****
//Sounds before donning HEV - shouldn't be needed
//****

HLPlayerScientistPain	HLPSPAI
HLPlayerScientistDeath	HLPSDTH

//***********
//	WEAPONS
//***********

halflife/weapons/m357reload				"sounds/wepadd/357_reload1.wav"
halflife/weapons/noammo					"sounds/wepadd/dryfire1.wav"
halflife/weapons/noammogrenlaunch		"sounds/wepadd/gren_cock1.wav"
halflife/weapons/reload1			"sounds/wepadd/reload1.wav"
halflife/weapons/reload2			"sounds/wepadd/reload2.wav"
halflife/weapons/reload3			"sounds/wepadd/reload3.wav"
halflife/weapons/shotgunpump		"sounds/wepadd/scock1.wav"
halflife/weapons/m357noammo			"Sounds/WepAdd/357_cock1.wav"
halflife/weapons/m16cliprelease		"Sounds/WepAdd/cliprelease1.wav"
halflife/weapons/m16clipinsert		"Sounds/WepAdd/clipinsert1.wav"

$random halflife/weapons/ric
{
	halflife/weapons/ric1
	halflife/weapons/ric2
	halflife/weapons/ric3
	halflife/weapons/ric4
	halflife/weapons/ric5
}

halflife/weapons/ric1		"sounds/wepadd/ric1.wav"
halflife/weapons/ric2		"sounds/wepadd/ric2.wav"
halflife/weapons/ric3		"sounds/wepadd/ric3.wav"
halflife/weapons/ric4		"sounds/wepadd/ric4.wav"
halflife/weapons/ric5		"sounds/wepadd/ric5.wav"

halflife/weapons/tport1			"sounds/halflife/weapons/beamstart2.wav"
halflife/weapons/tport2			"sounds/halflife/weapons/beamstart7.wav"
halflife/weapons/bodydrop		"sounds/halflife/weapons/bodydrop1.wav"
halflife/weapons/gib			"sounds/halflife/weapons/bodysplat.wav"
halflife/weapons/zap4			"sounds/halflife/weapons/zap4.wav"

$random other/gibdeath { other/gibdeath1 other/gibdeath2 }

other/gibdeath1		hlgib01
other/gibdeath2		hlgib02

